0	constant	0.01
723	word	体验	0.77
724	word	设备	0.77
725	word	位置	0.77
726	word	美	0.77
727	word	令	0.77
728	word	变成	0.77
729	word	网站	0.77
730	word	竞争	0.77
731	word	照片	0.77
732	word	丰富	0.77
733	word	充分	0.77
734	word	第三	0.77
735	word	衣服	0.77
736	word	期间	0.77
737	word	采用	0.77
738	word	人民	0.77
739	word	需	0.77
740	word	人士	0.77
741	word	等等	0.77
742	word	阅读	0.77
743	word	想到	0.77
744	word	不管	0.77
745	word	若	0.77
746	word	人才	0.77
747	word	保障	0.77
748	word	良好	0.78
749	word	加	0.78
750	word	情绪	0.78
751	word	团队	0.78
752	word	车辆	0.78
753	word	心	0.78
754	word	共同	0.78
755	word	力量	0.78
756	word	既	0.78
757	word	感受	0.78
758	word	调查	0.78
759	word	十分	0.78
760	word	分	0.78
761	word	下面	0.78
762	word	家里	0.78
763	word	穿	0.78
764	word	节目	0.78
765	word	成长	0.78
766	word	医疗	0.78
767	word	申请	0.78
768	word	核心	0.78
769	word	算	0.78
770	word	符合	0.78
771	word	意识	0.78
772	word	人家	0.78
773	word	交流	0.79
774	word	显示	0.79
775	word	满足	0.79
776	word	科技	0.79
777	word	费用	0.79
778	word	换	0.79
779	word	推动	0.79
780	word	担心	0.79
781	word	感情	0.79
782	word	以下	0.79
783	word	消息	0.79
784	word	上市	0.79
785	word	指	0.79
786	word	即使	0.79
787	word	要是	0.79
788	word	卖	0.79
789	word	速度	0.79
790	word	早	0.79
791	word	然而	0.79
792	word	即可	0.79
793	word	下去	0.79
794	word	机制	0.79
795	word	极	0.8
796	word	上海	0.8
797	word	自身	0.8
798	word	监管	0.8
799	word	事业	0.8
800	word	外	0.8
801	word	心里	0.8
802	word	也许	0.8
803	word	开发	0.8
804	word	目的	0.8
805	word	打开	0.8
806	word	从而	0.8
807	word	正确	0.8
808	word	处	0.8
809	word	整体	0.8
810	word	王	0.8
811	word	原来	0.8
812	word	套	0.8
813	word	做到	0.8
814	word	曾经	0.8
815	word	营养	0.8
816	word	食品	0.8
817	word	以为	0.81
818	word	突然	0.81
819	word	利益	0.81
820	word	员工	0.81
821	word	行动	0.81
822	word	怕	0.81
823	word	发	0.81
824	word	女儿	0.81
825	word	软件	0.81
826	word	重新	0.81
827	word	一旦	0.81
828	word	项	0.81
829	word	加入	0.81
830	word	取得	0.81
831	word	合理	0.81
832	word	综合	0.81
833	word	趋势	0.81
834	word	身上	0.81
835	word	本身	0.81
836	word	手	0.81
837	word	完善	0.81
838	word	懂	0.81
839	word	快速	0.81
840	word	措施	0.81
841	word	近	0.82
842	word	重大	0.82
843	word	几乎	0.82
844	word	房子	0.82
845	word	于是	0.82
846	word	永远	0.82
847	word	成绩	0.82
848	word	此外	0.82
849	word	执行	0.82
850	word	相对	0.82
851	word	合同	0.82
852	word	视频	0.82
853	word	非	0.82
854	word	发挥	0.82
855	word	房地产	0.82
856	word	培养	0.82
857	word	想要	0.82
858	word	一家	0.82
859	word	支付	0.82
860	word	职业	0.82
861	word	上面	0.82
862	word	程序	0.83
863	word	意思	0.83
864	word	形式	0.83
865	word	当中	0.83
866	word	双方	0.83
867	word	原则	0.83
868	word	啥	0.83
869	word	安排	0.83
870	word	绝对	0.83
871	word	必要	0.83
872	word	欢迎	0.83
873	word	些	0.83
874	word	群众	0.84
875	word	离开	0.84
876	word	科学	0.84
877	word	仅	0.84
878	word	思想	0.84
879	word	普通	0.84
880	word	真是	0.84
881	word	同学	0.84
882	word	症状	0.84
883	word	采取	0.84
884	word	它们	0.84
885	word	分钟	0.84
886	word	跑	0.84
887	word	资料	0.84
888	word	现实	0.84
889	word	结婚	0.84
890	word	不行	0.84
891	word	站	0.84
892	word	人体	0.84
893	word	网上	0.84
894	word	发布	0.84
895	word	事件	0.84
896	word	平时	0.84
897	word	并不	0.84
898	word	爱情	0.84
899	word	区域	0.84
900	word	困难	0.84
901	word	好像	0.85
902	word	超过	0.85
903	word	值得	0.85
904	word	负责	0.85
905	word	以来	0.85
906	word	那种	0.85
907	word	所谓	0.85
908	word	作品	0.85
909	word	针对	0.85
910	word	当地	0.85
911	word	慢慢	0.85
912	word	免费	0.85
913	word	图	0.85
914	word	严格	0.86
915	word	享受	0.86
916	word	父亲	0.86
917	word	电脑	0.86
918	word	老板	0.86
919	word	方便	0.86
920	word	应当	0.86
921	word	母亲	0.86
922	word	周	0.86
923	word	人类	0.86
924	word	远	0.86
925	word	特点	0.86
926	word	差	0.86
927	word	答案	0.86
928	word	某	0.86
929	word	态度	0.86
930	word	艺术	0.86
931	word	规划	0.86
932	word	自我	0.86
933	word	马上	0.86
934	word	眼睛	0.86
935	word	不可	0.86
936	word	依然	0.86
937	word	政治	0.86
938	word	逐渐	0.86
939	word	身边	0.87
940	word	这儿	0.87
941	word	左右	0.87
942	word	快乐	0.87
943	word	在于	0.87
944	word	来自	0.87
945	word	提醒	0.87
946	word	升级	0.87
947	word	推荐	0.87
948	word	处于	0.87
949	word	工程	0.87
950	word	结束	0.87
951	word	兴趣	0.87
952	word	改善	0.87
953	word	内部	0.87
954	word	恢复	0.87
955	word	有所	0.87
956	word	回家	0.87
957	word	说话	0.87
958	word	记得	0.87
959	word	双	0.87
960	word	下降	0.87
961	word	路	0.87
962	word	网友	0.88
963	word	饮食	0.88
964	word	反应	0.88
965	word	状况	0.88
966	word	巨大	0.88
967	word	会议	0.88
968	word	角度	0.88
969	word	主动	0.88
970	word	刺激	0.88
971	word	字	0.88
972	word	音乐	0.88
973	word	怎样	0.88
974	word	怎么样	0.88
975	word	回答	0.88
976	word	设置	0.88
977	word	创造	0.88
978	word	电子	0.89
979	word	间	0.89
980	word	证券	0.89
981	word	训练	0.89
982	word	掌握	0.89
983	word	判断	0.89
984	word	嗯	0.89
985	word	集中	0.89
986	word	文件	0.89
987	word	实在	0.89
988	word	收益	0.89
989	word	如今	0.89
990	word	小编	0.89
991	word	老人	0.89
992	word	独立	0.89
993	word	比例	0.89
994	word	培训	0.89
995	word	股东	0.89
996	word	儿童	0.89
997	word	办理	0.89
998	word	年轻	0.89
999	word	吃饭	0.9
1000	word	贷款	0.9
1001	word	尤其	0.9
1002	word	女孩	0.9
1003	word	优秀	0.9
1004	word	尽量	0.9
1005	word	物质	0.9
1006	word	看来	0.9
1007	word	颜色	0.9
1008	word	同	0.9
1009	word	伤害	0.9
1010	word	活	0.9
1011	word	规模	0.9
1012	word	追求	0.9
1013	word	新闻	0.9
1014	word	沟通	0.9
1015	word	美元	0.9
1016	word	睡	0.9
1017	word	商品	0.9
1018	word	系列	0.9
1019	word	错误	0.9
1020	word	移动	0.9
1021	word	上涨	0.91
1022	word	常	0.91
1023	word	不够	0.91
1024	word	设施	0.91
1025	word	加上	0.91
1026	word	货币	0.91
1027	word	搞	0.91
1028	word	解释	0.91
1029	word	体现	0.91
1030	word	规范	0.91
1031	word	广告	0.91
1032	word	居民	0.91
1033	word	感到	0.91
1034	word	手术	0.91
1035	word	认真	0.91
1036	word	时期	0.91
1037	word	人民币	0.91
1038	word	而言	0.91
1039	word	尽管	0.92
1040	word	打造	0.92
1041	word	测试	0.92
1042	word	李	0.92
1043	word	考生	0.92
1044	word	不足	0.92
1045	word	再次	0.92
1046	word	表达	0.92
1047	word	那样	0.92
1048	word	声音	0.92
1049	word	谈	0.92
1050	word	面临	0.92
1051	word	深	0.92
1052	word	拍	0.92
1053	word	俩	0.92
1054	word	指出	0.92
1055	word	真实	0.92
1056	word	配置	0.92
1057	word	增强	0.92
1058	word	哪里	0.92
1059	word	做出	0.92
1060	word	通常	0.92
1061	word	指导	0.93
1062	word	毕竟	0.93
1063	word	吸引	0.93
1064	word	制造	0.93
1065	word	现代	0.93
1066	word	书	0.93
1067	word	难以	0.93
1068	word	动作	0.93
1069	word	似乎	0.93
1070	word	工具	0.93
1071	word	仍然	0.93
1072	word	自动	0.93
1073	word	预期	0.93
1074	word	实际上	0.93
1075	word	机关	0.93
1076	word	语言	0.93
1077	word	数量	0.93
1078	word	技能	0.93
1079	word	运营	0.93
1080	word	营销	0.93
1081	word	宣传	0.94
1082	word	有着	0.94
1083	word	教师	0.94
1084	word	统一	0.94
1085	word	多年	0.94
1086	word	接触	0.94
1087	word	留	0.94
1088	word	放弃	0.94
1089	word	承担	0.94
1090	word	自由	0.94
1091	word	公开	0.94
1092	word	每次	0.94
1093	word	半	0.94
1094	word	风格	0.94
1095	word	老公	0.94
1096	word	能源	0.94
1097	word	自	0.94
1098	word	迅速	0.94
1099	word	投入	0.95
1100	word	公共	0.95
1101	word	重视	0.95
1102	word	确保	0.95
1103	word	回去	0.95
1104	word	空气	0.95
1105	word	经	0.95
1106	word	参考	0.95
1107	word	学会	0.95
1108	word	日常	0.95
1109	word	名字	0.95
1110	word	思考	0.95
1111	word	很快	0.95
1112	word	报道	0.95
1113	word	搭配	0.95
1114	word	二维码	0.95
1115	word	融资	0.95
1116	word	记录	0.95
1117	word	大部分	0.95
1118	word	特色	0.95
1119	word	刚才	0.95
1120	word	完	0.95
1121	word	正是	0.95
1122	word	苹果	0.96
1123	word	终于	0.96
1124	word	观察	0.96
1125	word	英国	0.96
1126	word	鼓励	0.96
1127	word	微博	0.96
1128	word	久	0.96
1129	word	特殊	0.96
1130	word	强调	0.96
1131	word	当前	0.96
1132	word	公众号	0.96
1133	word	思维	0.96
1134	word	去年	0.96
1135	word	危险	0.96
1136	word	生态	0.96
1137	word	行情	0.96
1138	word	制作	0.96
1139	word	落实	0.96
1140	word	女士	0.96
1141	word	读	0.96
1142	word	中央	0.96
1143	word	观众	0.96
1144	word	道路	0.97
1145	word	电视	0.97
1146	word	开放	0.97
1147	word	想法	0.97
1148	word	内心	0.97
1149	word	事儿	0.97
1150	word	手段	0.97
1151	word	工资	0.97
1152	word	相应	0.97
1153	word	放心	0.97
1154	word	安装	0.97
1155	word	理论	0.97
1156	word	或许	0.97
1157	word	此次	0.97
1158	word	渠道	0.97
1159	word	上述	0.97
1160	word	她们	0.97
1161	word	加快	0.97
1162	word	制定	0.97
1163	word	呃	0.97
1164	word	市民	0.97
1165	word	药物	0.97
1166	word	不得	0.98
1167	word	紧张	0.98
1168	word	婚姻	0.98
1169	word	笑	0.98
1170	word	心情	0.98
1171	word	土地	0.98
1172	word	哪些	0.98
1173	word	高度	0.98
1174	word	男子	0.98
1175	word	复杂	0.98
1176	word	限制	0.98
1177	word	教学	0.98
1178	word	生	0.98
1179	word	这不	0.98
1180	word	缺乏	0.98
1181	word	妈	0.98
1182	word	背景	0.98
1183	word	形象	0.98
1184	word	防止	0.98
1185	word	配合	0.98
1186	word	家人	0.98
1187	word	离	0.98
1188	word	首	0.98
1189	word	运行	0.98
1190	word	建筑	0.98
1191	word	身份	0.99
1192	word	教	0.99
1193	word	利润	0.99
1194	word	休息	0.99
1195	word	干部	0.99
1196	word	片	0.99
1197	word	至少	0.99
1198	word	刚刚	0.99
1199	word	往	0.99
1200	word	事故	0.99
1201	word	咨询	0.99
1202	word	农村	0.99
1203	word	来到	0.99
1204	word	回到	0.99
1205	word	充满	0.99
1206	word	怎么办	0.99
1207	word	刘	0.99
1208	word	相当	0.99
1209	word	失去	0.99
1210	word	否则	0.99
1211	word	选	0.99
1212	word	识别	0.99
1213	word	适当	0.99
1214	word	意味着	0.99
1215	word	赶紧	0.99
1216	word	环节	1
1217	word	理念	1
1218	word	体育	1
1219	word	转型	1
1220	word	具备	1
1221	word	理财	1
1222	word	挑战	1
1223	word	动力	1
1224	word	足够	1
1225	word	提前	1
1226	word	开心	1
1227	word	看见	1
1228	word	资格	1
1229	word	图片	1.0
1230	word	加大	1.0
1231	word	反映	1.0
1232	word	本来	1.0
1233	word	对象	1.0
1234	word	评价	1.0
1235	word	做法	1.0
1236	word	既然	1.0
1237	word	咱	1.0
1238	word	英语	1.0
1239	word	易	1.0
1240	word	报名	1.0
1241	word	成熟	1.0
1242	word	补充	1.0
1243	word	昨天	1.0
1244	word	天气	1.0
1245	word	损失	1.0
1246	word	使得	1.0
1247	word	品质	1.0
1248	word	一边	1.0
1249	word	辆	1.0
1250	word	深入	1.0
1251	word	文明	1.0
1252	word	不如	1.0
1253	word	司机	1.0
1254	word	来源	1.0
1255	word	男	1.0
1256	word	这位	1.0
